ds,yhat,index
2019-02-16,2.251536726,ModelC
2019-02-17,2.819740136,ModelC
2019-02-18,5.230882063,ModelC
2019-02-19,2.43995807,ModelC
2019-02-20,7.405618584,ModelC
2019-02-21,8.001341171,ModelC
2019-02-22,1.450892165,ModelC
2019-02-23,2.820546844,ModelC
2019-02-24,5.482937514,ModelC
2019-02-25,4.919243642,ModelC
2019-02-26,17.11393815,ModelC
2019-02-27,8.516030522,ModelC
2019-02-28,0.921127093,ModelC
2019-03-01,2.117680881,ModelC
2019-03-02,10.19764334,ModelC
2019-03-03,13.52980235,ModelC
2019-03-04,2.236621681,ModelC
2019-03-05,0.80183649,ModelC
2019-03-06,1.544584435,ModelC
2019-03-07,4.61609962,ModelC
2019-03-08,4.192766653,ModelC
2019-03-09,2.291422268,ModelC
2019-03-10,54.01030845,ModelC
2019-03-11,6.591326325,ModelC
2019-03-12,7.355581128,ModelC
2019-03-13,12.24712022,ModelC
2019-03-14,36.71851855,ModelC
2019-03-15,12.18005528,ModelC
2019-03-16,12.83705021,ModelC
2019-03-17,7.144165436,ModelC
2019-03-18,2.559589767,ModelC
2019-03-19,1.823782651,ModelC
2019-03-20,2.134821617,ModelC
2019-03-21,1.30660797,ModelC
2019-03-22,40.47362777,ModelC
2019-03-23,4.273974167,ModelC
2019-03-24,2.99821368,ModelC
2019-03-25,3.506246487,ModelC
2019-03-26,2.846146272,ModelC
2019-03-27,5.813590021,ModelC
2019-03-28,3.012021593,ModelC
2019-03-29,0.405885793,ModelC
2019-03-30,0.301088889,ModelC
2019-03-31,0.692372609,ModelC
2019-04-01,0.726571628,ModelC
2019-04-02,0.39344003,ModelC
2019-04-03,1.642465605,ModelC
2019-04-04,4.520176137,ModelC
2019-04-05,4.522731495,ModelC
2019-04-06,1.043521437,ModelC
2019-04-07,5.15349674,ModelC
2019-04-08,5.062152893,ModelC
2019-04-09,4.898655602,ModelC
2019-04-10,3.58350834,ModelC
2019-04-11,0.306666491,ModelC
2019-04-12,3.101729358,ModelC
2019-04-13,4.520849059,ModelC
2019-04-14,1.972198104,ModelC
2019-04-15,4.887426605,ModelC
2019-04-16,3.029357685,ModelC
2019-04-17,6.013762518,ModelC
2019-04-18,1.968153291,ModelC
2019-04-19,2.252196338,ModelC
2019-04-20,1.345857643,ModelC
2019-04-21,3.211943834,ModelC
2019-04-22,2.741422162,ModelC
2019-04-23,1.104023614,ModelC
2019-04-24,0.773396776,ModelC
2019-04-25,0.59646135,ModelC
2019-04-26,2.403518759,ModelC
2019-04-27,1.675650985,ModelC
2019-04-28,1.987146245,ModelC
2019-04-29,1.715931959,ModelC
2019-04-30,5.12834154,ModelC
2019-05-01,10.0273335,ModelC
2019-05-02,16.93171787,ModelC
2019-05-03,9.97032953,ModelC
2019-05-04,9.753645777,ModelC
2019-05-05,8.28910052,ModelC
2019-05-06,5.260756369,ModelC
2019-05-07,4.574015496,ModelC
2019-05-08,3.974002322,ModelC
2019-05-09,4.385128978,ModelC
2019-05-10,3.635069223,ModelC
2019-05-11,2.305365301,ModelC
2019-05-12,3.899124573,ModelC
2019-05-13,5.898473432,ModelC
2019-05-14,7.702929343,ModelC
2019-05-15,7.855474845,ModelC
2019-05-16,6.794273748,ModelC
2019-05-17,6.466205758,ModelC
2019-05-18,7.146603047,ModelC
2019-05-19,7.686834704,ModelC
2019-05-20,9.580419273,ModelC
2019-05-21,7.996263429,ModelC
2019-05-22,7.58005342,ModelC
2019-05-23,6.652720867,ModelC
2019-05-24,6.689471607,ModelC
2019-05-25,8.265881796,ModelC
2019-05-26,5.966442101,ModelC
2019-05-27,7.640533429,ModelC
2019-05-28,8.357490999,ModelC
2019-05-29,9.872884721,ModelC
2019-05-30,7.075852119,ModelC
2019-05-31,6.84786615,ModelC
2019-06-01,5.80271581,ModelC
2019-06-02,4.867079693,ModelC
2019-06-03,5.846747759,ModelC
2019-06-04,4.684733484,ModelC
2019-06-05,3.486918031,ModelC
2019-06-06,3.603502327,ModelC
2019-06-07,4.285794366,ModelC
2019-06-08,3.379811602,ModelC
2019-06-09,2.785742446,ModelC
2019-06-10,3.239694732,ModelC
2019-06-11,2.571893311,ModelC
2019-06-12,1.885631643,ModelC
2019-06-13,1.209560538,ModelC
2019-06-14,2.100656287,ModelC
2019-06-15,0.766988899,ModelC
2019-06-16,2.072353267,ModelC
2019-06-17,3.817716876,ModelC
2019-06-18,6.438295781,ModelC
2019-06-19,7.566501964,ModelC
2019-06-20,7.864926229,ModelC
2019-06-21,7.905692477,ModelC
2019-06-22,6.050381827,ModelC
2019-06-23,5.05347264,ModelC
2019-06-24,6.895054995,ModelC
2019-06-25,5.708439364,ModelC
2019-06-26,4.513629601,ModelC
2019-06-27,1.174612541,ModelC
2019-06-28,0.986265495,ModelC
2019-06-29,0.629264256,ModelC
2019-06-30,1.049983577,ModelC
2019-07-01,0.602907447,ModelC
2019-07-02,0.941282099,ModelC
2019-07-03,0.39672603,ModelC
2019-07-04,0.679713398,ModelC
2019-07-05,1.131395738,ModelC
2019-07-06,1.15116274,ModelC
2019-07-07,4.038265863,ModelC
2019-07-08,2.571922804,ModelC
2019-07-09,4.056433019,ModelC
2019-07-10,4.474810421,ModelC
2019-07-11,13.35503657,ModelC
2019-07-12,2.518089354,ModelC
2019-07-13,4.217038013,ModelC
2019-07-14,2.864275724,ModelC
2019-07-15,3.374989232,ModelC
2019-07-16,3.149337054,ModelC
2019-07-17,2.867704959,ModelC
2019-07-18,3.055179391,ModelC
2019-07-19,1.677065081,ModelC
2019-07-20,0.686919703,ModelC
2019-07-21,1.54927166,ModelC
2019-07-22,1.330236912,ModelC
2019-07-23,0.471133249,ModelC
2019-07-24,0.972259275,ModelC
2019-07-25,2.593843656,ModelC
2019-07-26,2.427675943,ModelC
2019-07-27,2.765364951,ModelC
2019-07-28,3.392087701,ModelC
2019-07-29,2.419479173,ModelC
2019-07-30,5.177704793,ModelC
2019-07-31,5.120954475,ModelC
2019-08-01,5.654117338,ModelC
2019-08-02,5.716125694,ModelC
2019-08-03,4.837298511,ModelC
2019-08-04,4.687887779,ModelC
2019-08-05,4.780038861,ModelC
2019-08-06,4.407262312,ModelC
2019-08-07,6.378343415,ModelC
2019-08-08,7.959548979,ModelC
2019-08-09,8.215649492,ModelC
2019-08-10,6.064706622,ModelC
2019-08-11,2.958260841,ModelC
2019-08-12,1.96704855,ModelC
2019-08-13,2.653864074,ModelC
2019-08-14,2.657887149,ModelC
2019-08-15,2.319654894,ModelC
2019-08-16,6.88936512,ModelC
2019-08-17,0.379346494,ModelC
2019-08-18,0.293652585,ModelC
2019-08-19,0.581352728,ModelC
2019-08-20,3.409141301,ModelC
2019-08-21,3.540485413,ModelC
2019-08-22,3.62654644,ModelC
2019-08-23,2.481736476,ModelC
2019-08-24,2.827829385,ModelC
2019-08-25,3.322181224,ModelC
2019-08-26,3.094699051,ModelC
2019-08-27,5.902499114,ModelC
2019-08-28,6.503168671,ModelC
2019-08-29,5.511737861,ModelC
2019-08-30,6.129083244,ModelC
2019-08-31,6.681866169,ModelC
2019-09-01,5.520419372,ModelC
2019-09-02,5.668212819,ModelC
2019-09-03,4.17463129,ModelC
2019-09-04,2.326308703,ModelC
2019-09-05,2.401040394,ModelC
2019-09-06,2.203113295,ModelC
2019-09-07,0.562164213,ModelC
2019-09-08,2.642468579,ModelC
2019-09-09,3.644083812,ModelC
2019-09-10,4.123060716,ModelC
2019-09-11,3.644464091,ModelC
2019-09-12,3.838654968,ModelC
2019-09-13,4.610507827,ModelC
2019-09-14,5.128993615,ModelC
2019-09-15,9.752222726,ModelC
2019-09-16,10.42825925,ModelC
2019-09-17,8.941286074,ModelC
2019-09-18,8.605860221,ModelC
2019-09-19,8.89968685,ModelC
2019-09-20,6.771271124,ModelC
2019-09-21,8.386389541,ModelC
2019-09-22,6.982151506,ModelC
2019-09-23,8.221972529,ModelC
2019-09-24,8.531458844,ModelC
2019-09-25,8.111979394,ModelC
2019-09-26,6.300849051,ModelC
2019-09-27,4.321229831,ModelC
2019-09-28,6.320458992,ModelC
2019-09-29,7.391944454,ModelC
2019-09-30,6.391434854,ModelC
2019-10-01,8.49372282,ModelC
2019-10-02,4.395015585,ModelC
2019-10-03,0.196199975,ModelC
2019-10-04,0.820306803,ModelC
2019-10-05,2.292777818,ModelC
2019-10-06,2.894556014,ModelC
2019-10-07,4.599787654,ModelC
2019-10-08,4.351800547,ModelC
2019-10-09,3.828482539,ModelC
2019-10-10,5.017257282,ModelC
2019-10-11,5.64792945,ModelC
2019-10-12,56.9001514,ModelC
2019-10-13,19.06211988,ModelC
2019-10-14,0.825817916,ModelC
2019-10-15,5.512581941,ModelC
2019-10-16,12.75856387,ModelC
2019-10-17,13.35376981,ModelC
2019-10-18,12.82542858,ModelC
2019-10-19,14.54373215,ModelC
2019-10-20,13.55257922,ModelC
2019-10-21,13.03026017,ModelC
2019-10-22,13.84146086,ModelC
2019-10-23,13.26537489,ModelC
2019-10-24,12.74722897,ModelC
2019-10-25,11.19440718,ModelC
2019-10-26,10.3494019,ModelC
2019-10-27,9.837841247,ModelC
2019-10-28,10.9296367,ModelC
2019-10-29,10.85702014,ModelC
2019-10-30,11.71613162,ModelC
2019-10-31,12.48014957,ModelC
2019-11-01,13.61528475,ModelC
2019-11-02,11.95426663,ModelC
2019-11-03,13.28911157,ModelC
2019-11-04,11.9125659,ModelC
2019-11-05,11.55164275,ModelC
2019-11-06,7.830440645,ModelC
2019-11-07,6.190529213,ModelC
2019-11-08,7.481773712,ModelC
2019-11-09,10.5336697,ModelC
2019-11-10,10.31753776,ModelC
2019-11-11,16.288035,ModelC
2019-11-12,17.48353958,ModelC
2019-11-13,16.8871747,ModelC
2019-11-14,16.71057145,ModelC
2019-11-15,16.25430952,ModelC
2019-11-16,16.00315131,ModelC
2019-11-17,15.84241496,ModelC
2019-11-18,16.15601278,ModelC
2019-11-19,15.64241767,ModelC
2019-11-20,11.01239616,ModelC
2019-11-21,0.023636706,ModelC
2019-11-22,1.730892176,ModelC
2019-11-23,4.453237663,ModelC
2019-11-24,2.462618359,ModelC
2019-11-25,0.388567071,ModelC
2019-11-26,5.494538579,ModelC
2019-11-27,5.233422681,ModelC
2019-11-28,0.494329215,ModelC
2019-11-29,96.19424581,ModelC
2019-11-30,2.104281913,ModelC
2019-12-01,1.61144309,ModelC
2019-12-02,1.458447363,ModelC
2019-12-03,2.746909858,ModelC
2019-12-04,5.36222237,ModelC
2019-12-05,13.88284524,ModelC
2019-12-06,68.85133571,ModelC
2019-12-07,3.192246644,ModelC
2019-12-08,5.72400853,ModelC
2019-12-09,5.712663287,ModelC
2019-12-10,1.765724941,ModelC
2019-12-11,2.392550984,ModelC
2019-12-12,5.030682216,ModelC
2019-12-13,0.190271328,ModelC
2019-12-14,7.941434389,ModelC
2019-12-15,7.58849434,ModelC
2019-12-16,7.528363805,ModelC
2019-12-17,8.187176682,ModelC
2019-12-18,5.71874282,ModelC
2019-12-19,2.050629182,ModelC
2019-12-20,1.710905703,ModelC
2019-12-21,7.582883177,ModelC
2019-12-22,6.049569459,ModelC
2019-12-23,4.879550102,ModelC
2019-12-24,1.095373471,ModelC
2019-12-25,7.192444179,ModelC
2019-12-26,5.868444733,ModelC
2019-12-27,4.209808783,ModelC
2019-12-28,10.55263697,ModelC
2019-12-29,13.2317958,ModelC
2019-12-30,7.592963154,ModelC
2019-12-31,4.102755478,ModelC
2019-01-01,2.414512041,ModelD
2019-01-02,0.124714847,ModelD
2019-01-03,3.989884338,ModelD
2019-01-04,3.443901371,ModelD
2019-01-05,3.044760069,ModelD
2019-01-06,4.560682509,ModelD
2019-01-07,4.92723441,ModelD
2019-01-08,90.67526213,ModelD
2019-01-09,184.767729,ModelD
2019-01-10,23.5391366,ModelD
2019-01-11,39.68182275,ModelD
2019-01-12,37.02003733,ModelD
2019-01-13,35.33521384,ModelD
2019-01-14,28.70027896,ModelD
2019-01-15,19.2797264,ModelD
2019-01-16,15.34045064,ModelD
2019-01-17,18.03252227,ModelD
2019-01-18,19.68076881,ModelD
2019-01-19,13.84711679,ModelD
2019-01-20,0.137386683,ModelD
2019-01-21,1.45984936,ModelD
2019-01-22,4.548252727,ModelD
2019-01-23,8.794080118,ModelD
2019-01-24,11.04006361,ModelD
2019-01-25,2.797082614,ModelD
2019-01-26,0.543540475,ModelD
2019-01-27,8.003261246,ModelD
2019-01-28,13.76776412,ModelD
2019-01-29,15.23431102,ModelD
2019-01-30,10.6657893,ModelD
2019-01-31,7.835263838,ModelD
2019-02-01,12.54745215,ModelD
2019-02-02,14.81371648,ModelD
2019-02-03,12.10845364,ModelD
2019-02-04,13.48166225,ModelD
2019-02-05,10.32305071,ModelD
2019-02-06,7.939872876,ModelD
2019-02-07,13.11596983,ModelD
2019-02-08,15.21787143,ModelD
2019-02-09,10.57098342,ModelD
2019-02-10,3.437827472,ModelD
2019-02-11,10.52848565,ModelD
2019-02-12,9.73641656,ModelD
2019-02-13,15.70944095,ModelD
2019-02-14,20.07334106,ModelD
2019-02-15,25.91425297,ModelD
2019-02-16,28.07857975,ModelD
2019-02-17,26.13355713,ModelD
2019-02-18,16.18316588,ModelD
2019-02-19,15.21534789,ModelD
2019-02-20,9.979861769,ModelD
2019-02-21,3.30837082,ModelD
2019-02-22,9.192235467,ModelD
2019-02-23,11.25115327,ModelD
2019-02-24,10.77998613,ModelD
2019-02-25,11.3558779,ModelD
2019-02-26,33.57663065,ModelD
2019-02-27,14.02540917,ModelD
2019-02-28,3.237499833,ModelD
2019-03-01,7.059747909,ModelD
2019-03-02,16.18683774,ModelD
2019-03-03,19.85558909,ModelD
2019-03-04,6.579005783,ModelD
2019-03-05,10.33075503,ModelD
2019-03-06,13.64878424,ModelD
2019-03-07,5.075630906,ModelD
2019-03-08,3.998097937,ModelD
2019-03-09,0.247749026,ModelD
2019-03-10,74.62658853,ModelD
2019-03-11,18.09992556,ModelD
2019-03-12,20.07584372,ModelD
2019-03-13,22.01052728,ModelD
2019-03-14,52.32023525,ModelD
2019-03-15,15.90813733,ModelD
2019-03-16,15.44557883,ModelD
2019-03-17,11.51185341,ModelD
2019-03-18,5.444828399,ModelD
2019-03-19,10.63978523,ModelD
2019-03-20,7.399052289,ModelD
2019-03-21,3.996898708,ModelD
2019-03-22,64.82214225,ModelD
2019-03-23,6.48410725,ModelD
2019-03-24,2.634319332,ModelD
2019-03-25,3.229698059,ModelD
2019-03-26,2.7079868,ModelD
2019-03-27,6.876366393,ModelD
2019-03-28,5.913906806,ModelD
2019-03-29,8.096084311,ModelD
2019-03-30,13.74085354,ModelD
2019-03-31,7.7490868,ModelD
2019-04-01,0.77285545,ModelD
2019-04-02,5.316498109,ModelD
2019-04-03,2.650912323,ModelD
2019-04-04,4.308763223,ModelD
2019-04-05,3.383441389,ModelD
2019-04-06,1.024785189,ModelD
2019-04-07,7.955056759,ModelD
2019-04-08,12.86864398,ModelD
2019-04-09,25.11794765,ModelD
2019-04-10,18.42024228,ModelD
2019-04-11,5.338754932,ModelD
2019-04-12,0.238496369,ModelD
2019-04-13,12.60904058,ModelD
2019-04-14,14.02725407,ModelD
2019-04-15,4.839113542,ModelD
2019-04-16,3.938517958,ModelD
2019-04-17,2.702682415,ModelD
2019-04-18,4.276517064,ModelD
2019-04-19,8.02842689,ModelD
2019-04-20,2.877353441,ModelD
2019-04-21,15.40732828,ModelD
2019-04-22,12.71777029,ModelD
2019-04-23,10.10331282,ModelD
2019-04-24,5.309028645,ModelD
2019-04-25,0.945123793,ModelD
2019-04-26,1.182579035,ModelD
2019-04-27,6.289027753,ModelD
2019-04-28,5.68164889,ModelD
2019-04-29,4.553490451,ModelD
2019-04-30,1.582673371,ModelD
2019-05-01,2.423570874,ModelD
2019-05-02,12.76350559,ModelD
2019-05-03,13.14222051,ModelD
2019-05-04,21.21415774,ModelD
2019-05-05,22.49763114,ModelD
2019-05-06,14.49930048,ModelD
2019-05-07,6.978573266,ModelD
2019-05-08,5.164570208,ModelD
2019-05-09,5.568807228,ModelD
2019-05-10,1.324817346,ModelD
2019-05-11,9.097299606,ModelD
2019-05-12,8.282490319,ModelD
2019-05-13,2.136626554,ModelD
2019-05-14,1.725965282,ModelD
2019-05-15,1.615492164,ModelD
2019-05-16,0.832047666,ModelD
2019-05-17,3.248861674,ModelD
2019-05-18,4.248500541,ModelD
2019-05-19,4.547226504,ModelD
2019-05-20,0.384770784,ModelD
2019-05-21,6.277204691,ModelD
2019-05-22,1.898547065,ModelD
2019-05-23,0.520123784,ModelD
2019-05-24,1.373810299,ModelD
2019-05-25,1.694929382,ModelD
2019-05-26,4.067249045,ModelD
2019-05-27,1.384378839,ModelD
2019-05-28,5.157149455,ModelD
2019-05-29,4.863906706,ModelD
2019-05-30,3.474796296,ModelD
2019-05-31,4.19803041,ModelD
2019-06-01,0.980560166,ModelD
2019-06-02,2.211975217,ModelD
2019-06-03,7.635016352,ModelD
2019-06-04,2.32721942,ModelD
2019-06-05,4.334438087,ModelD
2019-06-06,5.046331599,ModelD
2019-06-07,3.934773287,ModelD
2019-06-08,3.767965482,ModelD
2019-06-09,1.603335106,ModelD
2019-06-10,0.999112538,ModelD
2019-06-11,4.400283692,ModelD
2019-06-12,4.821365463,ModelD
2019-06-13,1.161756191,ModelD
2019-06-14,2.477345217,ModelD
2019-06-15,2.474713652,ModelD
2019-06-16,10.96222818,ModelD
2019-06-17,10.1307021,ModelD
2019-06-18,4.065397962,ModelD
2019-06-19,1.998424776,ModelD
2019-06-20,4.423776294,ModelD
2019-06-21,1.047483914,ModelD
2019-06-22,0.628357793,ModelD
2019-06-23,9.063020213,ModelD
2019-06-24,7.01298894,ModelD
2019-06-25,4.384953799,ModelD
2019-06-26,3.974521614,ModelD
2019-06-27,7.159491039,ModelD
2019-06-28,9.211018794,ModelD
2019-06-29,13.06797398,ModelD
2019-06-30,9.972695663,ModelD
2019-07-01,7.804699049,ModelD
2019-07-02,9.279186373,ModelD
2019-07-03,9.875747658,ModelD
2019-07-04,5.343155887,ModelD
2019-07-05,3.59740269,ModelD
2019-07-06,17.66858733,ModelD
2019-07-07,22.54697812,ModelD
2019-07-08,11.42337829,ModelD
2019-07-09,9.989035466,ModelD
2019-07-10,7.659245226,ModelD
2019-07-11,26.6823656,ModelD
2019-07-12,21.63681259,ModelD
2019-07-13,14.97446571,ModelD
2019-07-14,10.18403121,ModelD
2019-07-15,8.685078117,ModelD
2019-07-16,2.1471219,ModelD
2019-07-17,7.707707188,ModelD
2019-07-18,6.07977867,ModelD
2019-07-19,10.60551865,ModelD
2019-07-20,1.348219094,ModelD
2019-07-21,5.907365383,ModelD
2019-07-22,5.886583463,ModelD
2019-07-23,10.00805505,ModelD
2019-07-24,9.050296366,ModelD
2019-07-25,8.479185355,ModelD
2019-07-26,2.39604619,ModelD
2019-07-27,3.601057994,ModelD
2019-07-28,2.942592511,ModelD
2019-07-29,10.04701579,ModelD
2019-07-30,2.015512651,ModelD
2019-07-31,7.807755332,ModelD
2019-08-01,5.029653659,ModelD
2019-08-02,1.557337811,ModelD
2019-08-03,2.036234484,ModelD
2019-08-04,1.3895886,ModelD
2019-08-05,0.283693948,ModelD
2019-08-06,6.683965438,ModelD
2019-08-07,7.155728585,ModelD
2019-08-08,1.43368645,ModelD
2019-08-09,13.80049589,ModelD
2019-08-10,1.042091398,ModelD
2019-08-11,1.39388508,ModelD
2019-08-12,3.318517973,ModelD
2019-08-13,3.73428786,ModelD
2019-08-14,3.055454092,ModelD
2019-08-15,2.432041319,ModelD
2019-08-16,13.61796005,ModelD
2019-08-17,6.535219937,ModelD
2019-08-18,3.269878582,ModelD
2019-08-19,3.242302181,ModelD
2019-08-20,3.919280691,ModelD
2019-08-21,1.08781681,ModelD
2019-08-22,0.468374254,ModelD
2019-08-23,0.179296236,ModelD
2019-08-24,5.043619608,ModelD
2019-08-25,5.446989789,ModelD
2019-08-26,7.284024703,ModelD
2019-08-27,11.39900666,ModelD
2019-08-28,9.88664568,ModelD
2019-08-29,7.755564291,ModelD
2019-08-30,4.777736887,ModelD
2019-08-31,6.356508441,ModelD
2019-09-01,14.02871999,ModelD
2019-09-02,11.80472368,ModelD
2019-09-03,4.803659539,ModelD
2019-09-04,3.992535563,ModelD
2019-09-05,4.563492169,ModelD
2019-09-06,3.634824772,ModelD
2019-09-07,2.772654182,ModelD
2019-09-08,4.145479888,ModelD
2019-09-09,2.798808957,ModelD
2019-09-10,7.463601646,ModelD
2019-09-11,13.62840921,ModelD
2019-09-12,14.15296937,ModelD
2019-09-13,9.612895859,ModelD
2019-09-14,2.770368316,ModelD
2019-09-15,9.207621098,ModelD
2019-09-16,6.442558764,ModelD
2019-09-17,7.184228676,ModelD
2019-09-18,8.700432042,ModelD
2019-09-19,9.572978697,ModelD
2019-09-20,2.266138757,ModelD
2019-09-21,1.254496468,ModelD
2019-09-22,4.115217347,ModelD
2019-09-23,4.939419593,ModelD
2019-09-24,13.56089028,ModelD
2019-09-25,9.714858461,ModelD
2019-09-26,3.618904468,ModelD
2019-09-27,4.950749016,ModelD
2019-09-28,1.719428053,ModelD
2019-09-29,6.467376596,ModelD
2019-09-30,0.218213226,ModelD
2019-10-01,10.23334433,ModelD
2019-10-02,7.228791821,ModelD
2019-10-03,12.95253651,ModelD
2019-10-04,3.76410106,ModelD
2019-10-05,4.209438333,ModelD
2019-10-06,4.695042765,ModelD
2019-10-07,2.137566025,ModelD
2019-10-08,4.460740056,ModelD
2019-10-09,5.468849708,ModelD
2019-10-10,9.178200681,ModelD
2019-10-11,7.874253421,ModelD
2019-10-12,38.01241113,ModelD
2019-10-13,24.31025334,ModelD
2019-10-14,8.286441088,ModelD
2019-10-15,10.26110234,ModelD
2019-10-16,5.657346303,ModelD
2019-10-17,3.035634776,ModelD
2019-10-18,4.36397061,ModelD
2019-10-19,5.697683539,ModelD
2019-10-20,6.543566585,ModelD
2019-10-21,4.406462,ModelD
2019-10-22,1.084407065,ModelD
2019-10-23,0.446981058,ModelD
2019-10-24,1.531534084,ModelD
2019-10-25,0.518133976,ModelD
2019-10-26,5.972563242,ModelD
2019-10-27,6.708109065,ModelD
2019-10-28,4.785437586,ModelD
2019-10-29,1.679756133,ModelD
2019-10-30,8.540877966,ModelD
2019-10-31,3.332762026,ModelD
2019-11-01,1.830654884,ModelD
2019-11-02,2.686115575,ModelD
2019-11-03,1.04577903,ModelD
2019-11-04,0.74712898,ModelD
2019-11-05,6.43274284,ModelD
2019-11-06,7.973298586,ModelD
2019-11-07,10.96587516,ModelD
2019-11-08,2.530402737,ModelD
2019-11-09,1.818812765,ModelD
2019-11-10,3.071864132,ModelD
2019-11-11,7.244352726,ModelD
2019-11-12,7.870300827,ModelD
2019-11-13,7.090087866,ModelD
2019-11-14,8.377317107,ModelD
2019-11-15,7.375416317,ModelD
2019-11-16,8.196577603,ModelD
2019-11-17,10.84598892,ModelD
2019-11-18,7.919077401,ModelD
2019-11-19,9.677979645,ModelD
2019-11-20,16.72583976,ModelD
2019-11-21,5.69236903,ModelD
2019-11-22,6.165841968,ModelD
2019-11-23,11.84540326,ModelD
2019-11-24,4.499212719,ModelD
2019-11-25,6.026760698,ModelD
2019-11-26,1.935202758,ModelD
2019-11-27,3.460748925,ModelD
2019-11-28,1.999344138,ModelD
2019-11-29,142.6097054,ModelD
2019-11-30,1.306115967,ModelD
2019-12-01,6.730132174,ModelD
2019-12-02,4.300775555,ModelD
2019-12-03,5.023893644,ModelD
2019-12-04,6.89754069,ModelD
2019-12-05,17.0611303,ModelD
2019-12-06,92.82559773,ModelD
2019-12-07,22.70386333,ModelD
2019-12-08,28.96553724,ModelD
2019-12-09,32.65254033,ModelD
2019-12-10,25.437638,ModelD
2019-12-11,16.67161987,ModelD
2019-12-12,9.809039841,ModelD
2019-12-13,18.50264299,ModelD
2019-12-14,6.403213499,ModelD
2019-12-15,1.494002924,ModelD
2019-12-16,3.114212722,ModelD
2019-12-17,10.18209033,ModelD
2019-12-18,1.395954869,ModelD
2019-12-19,9.975174088,ModelD
2019-12-20,12.82507293,ModelD
2019-12-21,0.092047593,ModelD
2019-12-22,1.212940986,ModelD
2019-12-23,1.793040837,ModelD
2019-12-24,3.857724162,ModelD
2019-12-25,5.633050782,ModelD
2019-12-26,5.764970799,ModelD
2019-12-27,6.203951284,ModelD
2019-12-28,6.835207498,ModelD
2019-12-29,8.918699587,ModelD
2019-12-30,4.301233029,ModelD
2019-12-31,6.312491337,ModelD
2019-01-01,8.487997146,ModelE
2019-01-02,9.732034679,ModelE
2019-01-03,9.991486692,ModelE
2019-01-04,8.337024658,ModelE
2019-01-05,2.84252988,ModelE
2019-01-06,1.055186459,ModelE
2019-01-07,1.349363649,ModelE
2019-01-08,88.30382935,ModelE
2019-01-09,153.2313368,ModelE
2019-01-10,17.63144018,ModelE
2019-01-11,28.79621452,ModelE
2019-01-12,23.07619027,ModelE
2019-01-13,18.35752868,ModelE
2019-01-14,13.73625374,ModelE
2019-01-15,7.137474143,ModelE
2019-01-16,4.759414421,ModelE
2019-01-17,5.113690829,ModelE
2019-01-18,6.934118993,ModelE
2019-01-19,8.938930535,ModelE
2019-01-20,6.008611491,ModelE
2019-01-21,9.705767081,ModelE
2019-01-22,6.251667642,ModelE
2019-01-23,4.441088995,ModelE
2019-01-24,2.501908968,ModelE
2019-01-25,10.87899745,ModelE
2019-01-26,8.168933781,ModelE
2019-01-27,4.634318209,ModelE
2019-01-28,2.914541777,ModelE
2019-01-29,2.45426894,ModelE
2019-01-30,4.200772326,ModelE
2019-01-31,6.952815199,ModelE
2019-02-01,3.401274572,ModelE
2019-02-02,2.66942038,ModelE
2019-02-03,4.467994008,ModelE
2019-02-04,3.127261426,ModelE
2019-02-05,3.100271449,ModelE
2019-02-06,4.279457137,ModelE
2019-02-07,0.922768297,ModelE
2019-02-08,0.972598311,ModelE
2019-02-09,2.331214447,ModelE
2019-02-10,5.812689646,ModelE
2019-02-11,1.406057937,ModelE
2019-02-12,4.869791281,ModelE
2019-02-13,6.022963139,ModelE
2019-02-14,10.40194611,ModelE
2019-02-15,14.84495045,ModelE
2019-02-16,15.48237945,ModelE
2019-02-17,13.34455122,ModelE
2019-02-18,8.540299889,ModelE
2019-02-19,9.325655936,ModelE
2019-02-20,2.499680737,ModelE
2019-02-21,2.522536775,ModelE
2019-02-22,5.262063786,ModelE
2019-02-23,5.225764545,ModelE
2019-02-24,3.144411748,ModelE
2019-02-25,3.615835206,ModelE
2019-02-26,23.98936694,ModelE
2019-02-27,9.090765379,ModelE
2019-02-28,0.708426801,ModelE
2019-03-01,3.010932073,ModelE
2019-03-02,15.60009989,ModelE
2019-03-03,16.75430705,ModelE
2019-03-04,1.732918069,ModelE
2019-03-05,1.953382006,ModelE
2019-03-06,2.181044379,ModelE
2019-03-07,3.391670515,ModelE
2019-03-08,2.940431966,ModelE
2019-03-09,3.336046424,ModelE
2019-03-10,68.69053945,ModelE
2019-03-11,10.47821364,ModelE
2019-03-12,12.13764117,ModelE
2019-03-13,20.83619812,ModelE
2019-03-14,53.94922614,ModelE
2019-03-15,10.88080344,ModelE
2019-03-16,13.23309235,ModelE
2019-03-17,7.671578671,ModelE
2019-03-18,0.453151726,ModelE
2019-03-19,2.115055864,ModelE
2019-03-20,0.669337666,ModelE
2019-03-21,1.968203143,ModelE
2019-03-22,67.83861649,ModelE
2019-03-23,2.321344038,ModelE
2019-03-24,0.41292767,ModelE
2019-03-25,0.093310214,ModelE
2019-03-26,2.984744364,ModelE
2019-03-27,2.70497508,ModelE
2019-03-28,2.287770788,ModelE
2019-03-29,0.123496366,ModelE
2019-03-30,2.27869174,ModelE
2019-03-31,0.526528274,ModelE
2019-04-01,1.941749751,ModelE
2019-04-02,4.240425717,ModelE
2019-04-03,0.232495177,ModelE
